"0","# Subgroup"
"0","dat_S <- subset(dat_full, subgroup == 1)"
"0","design_S <- getDesignGroupSequential(kMax = 2, alpha = 0.0125, informationRates = c(0.5, 1))"
"0","design_S$criticalValues"
"1","[1]"
"1"," 3.182640"
"1"," 2.250466"
"1","
"
"0","(Zstat <- getZstats_GS(dat = dat_S, targetEvents = c(200,400)))"
"1","$z
"
"1","[1]"
"1"," 2.005807"
"1"," 3.285270"
"1","
"
"1","
"
"1","$p
"
"1","[1]"
"1"," 0.0224384211"
"1"," 0.0005094234"
"1","
"
"1","
"
"1","$obsEvents
"
"1","[1]"
"1"," 200"
"1"," 400"
"1","
"
"1","
"
"0","getZtest_GS(Zstat, design_S)"
"1","$z
"
"1","[1]"
"1"," 2.005807"
"1"," 3.285270"
"1","
"
"1","
"
"1","$reject
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
