"0","library(rpact)"
"0",""
"0","design <- getDesignGroupSequential(kMax = 2, informationRates = c(0.7, 1),  alpha = 0.0125)"
"0","power <- getPowerSurvival("
"0","  design = design,"
"0","  maxNumberOfSubjects = 700,           "
"0","  maxNumberOfEvents = 490,    "
"0","  hazardRatio = 0.75, "
"0","  median2 = 9,"
"0","  allocationRatioPlanned = 1,"
"0","  accrualTime = c(0, 23),"
"0","  accrualIntensity = 700/23,"
"0","  directionUpper = FALSE"
"0",")"
"0","power$overallReject"
"1","[1]"
"1"," 0.8218972"
"1","
"
"0","power$analysisTime"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 23.02721"
"1","
[2,]"
"1"," 31.04023"
"1","
"
